"relative_path","bytes","sha256"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_8\preprocessing.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_8\reliability_bins.csv","5151","1f2d088268d79286f18ce3d8b1e2aa02af96aa69b1702e45326b04f53c82b667"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_8\report.json","8798","80611ebb9cea18c47ffeab0df0f74a04f923f67157b4e11853440e1bd24bce2f"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_9\cache_build.log","1740","b931b536a4cd02447c5abf3fe95e28efb84276782dc72a708fd5f2cb3990d889"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_9\metrics.csv","659","577036a912d3023f413e280eed436608532ce852c3c15286dae7c6b5a72f04fd"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_9\preprocessing.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_9\reliability_bins.csv","5221","f490749807661afa5ef516c855ef753f5892b082e80ae6cea3cae60623af279e"
"reports\single_seed_multi_exit\inference_analysis_20260906\results\bcic2b\subject_9\report.json","8752","ba26f4dc32ebeef4d891dce6672b77ac196adafcbe5c6b3242fb27869831d2c2"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\analysis_summary.json","3195","de8cc22066767d36aac66dae7e0856c78eb4f646cb55bca1c83921f91ee6fef5"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\build_preview.py","40959","d1a1157385f72d1918639141fc733b836182827a78615d7f0efb0557e3e11115"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figure_captions.txt","5687","40067a719f73d313678cf7b34c00c61a7030199cf173e3f6840d8ab8b2566b36"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figure_contract.json","1186","bbadf6d7cc14a17fd7eb5762c396a065e68740072bca2cf50648c547619d6e98"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\01_calibration_summary.pdf","49330","400a81e7af68a144705c2fd7ad8889fd70a5f86beea81a71f7b9ca320a9b12ae"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\01_calibration_summary.png","219918","b375d7e9213ecd84005f3c900301650528680d2607ce15d5b22121d7772362c0"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\01_calibration_summary.svg","31175","e36004ad60d305fc0cf07f30b40eeaf9fabd015fda19d27c13951e346ce7469f"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\02_reliability_overview.pdf","48915","e8aefa404f9d407cf5d9e7b8ff4de3ca7fa05c5481a43d342ab228ded1b9841c"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\02_reliability_overview.png","225760","960faf2c5e00c78b69bdf54373024133657d5934c4b3e6f51cf0d2a1242b2c39"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\02_reliability_overview.svg","46283","e4fe3c4c63df3c72b5ad81bf862c0279cfe4d8d2dbe880bf65eedae41e5f59d6"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2a.pdf","49954","faff3150aead18b19848897bc6bb75cc7512c117d7903986e46f9012496d6c99"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2a.png","274310","ee5c8d02a592d61fb75c15701c12c98ef4b13cebfc9470960b57d8f2f0e3ea71"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2a.svg","54621","7fb5c0aaf665d1c6c3e8ec66ecc7fb8706d0bcdadcf60016b2e32fa1c82f2e7c"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2b.pdf","50891","b98b26e56d9eec5c881af902776e6d3bbfb3e6da21c6ad862263946f93bea886"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2b.png","255642","566f74b26f3b88af217598e2eded6214c5ecd7ed8aa585bd20f7bb9460d9d33f"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\03_reliability_all_exits_bcic2b.svg","52653","e6c0476b1314592c28fd599b3f8eda18362a9ed6eb83f0aae4bb71115db07d91"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\04_weight_reliability_correlations.pdf","62995","c04137be8b87bc84c64c6abe9d2c3452e136fb616363cdcd9cd97e45900f087c"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\04_weight_reliability_correlations.png","186838","52958679de250da3899bfe282d85ddace04483a88201e69493fecac2c0c77aea"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\04_weight_reliability_correlations.svg","41082","9a092852c9402cb04f246e71bdcb1d08df2be6c0d9120a56b603473112235159"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\05_subject_fusion_gains.pdf","47517","f6302db1ef0f3edc1d87992bfae62822e21bfdbc8262b26d94a7f4c0bc644046"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\05_subject_fusion_gains.png","148533","c0896f4bc277786d295429702546a0c35f75af4b7b3997868e7d3bbfec2ebd5c"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\05_subject_fusion_gains.svg","26676","4cb3d1494c3192d91bc331c1e23a61fb7717fb997c589a923ff1b2e1cb32f129"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\06_logscale_error_scatter.pdf","50720","69f98f62c5a683649de0b21fe3b506376e432c89542736867fb55d84bcbbabf9"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\06_logscale_error_scatter.png","248903","20cf515d986d54aa1b3ba4b80072ef9a5559ce1d1eb54b5b8ac842ab86d298c7"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\06_logscale_error_scatter.svg","71195","0d42a053e01106619b2c7bb08fb9d708ee60e2de7ffa2769d3c6b85f7af5acac"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\07_exit_complementarity.pdf","81283","a9ed9d18b1f9943db54f0ab497b585ab1d207b73dca97bc79a7a9141da0505cf"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\07_exit_complementarity.png","210987","f470d881afe4921c59a88da8dd9f6d7d82a0215ddbee401bd6ed769b3922724b"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\figures\07_exit_complementarity.svg","63139","5492497d59290271fe01586a25d1563adad0d10bb0bdafc8644bd16577e61b6f"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\preview.html","12355","e366a915d28ed5e800ed4c1487040e246c5d8f3e87d5447ef84d1a88f62a42bb"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\qa_computational.json","1977","913bf37f6813801068557556d97d0d76b5880d6c30a69760a47dd2de32e28279"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\qa_visual_notes.txt","2738","245d8a0f592aa6e8dcb237a57ea76875cd41dab52573d92c5de273f7e411d046"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\reviewer_analysis_preview.pdf","103112","e1bbeccdf43c76c8acde8e00f12633f75ed8c6cf2719bbd0ac96e6fad650603d"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\source_fingerprints.json","289","10a6bd1bf0bbe5d42bf24fc51bf4863db17c499747e7a4c5e14a043ee79dac24"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\calibration_summary.csv","955","5a9fefa9e7c8340d686570e08fdb05c8fec15f70f5b22f2a7ffc437f8d564a50"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\exit_complementarity.csv","4902","cc0ec9c2d9acd58d8a3a6d7bdb23e3d345c4570b7513b7cf52c98a42e145cf5c"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\learned_parameters_and_weights.csv","5844","31389e27c7ee59eab8683d07a241fd3342925cfc16c785de64abaaa97499426e"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\reliability_bins_pooled.csv","12180","542bb8fb7ec79db637244e3b80ca4f059be9067d80292eb399d3248f14f06e18"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\subject_fusion_gains.csv","2274","f23f5e9009bbbac55291578d8d623a30e31cfcaa0b797a3599ca2bee68cff759"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\subject_metrics.csv","9169","fef908e7c6ba025f1fb836b39985968f59a59f1a92548c530767aa117185149f"
"reports\single_seed_multi_exit\inference_analysis_20260906\reviewer_materials_preview\tables\weight_reliability_correlations.csv","4791","d4dc20a813efb6e785ac3786f658aa0f6b8d1d29b5e5bdafdeba43e801c5f53e"
"reports\single_seed_multi_exit\inference_analysis_20260906\run_all.ps1","856","ec08aa585f993dbaf3b3aca34e6aa762d1d5af8012a2b93595a28e6532e049cc"
"reports\single_seed_multi_exit\inference_analysis_20260906\run_seed0_inference.py","18580","507466ef540fb272371fdd067d1423de47f44230f7cc286644f13197552cc11e"
"reports\single_seed_multi_exit\inference_analysis_20260906\status.json","379","e0b733dc3cdfaaaefbbc43185c53c54ef8a1c09dc999c3f9127fbe25d8fbe4f2"
"reports\single_seed_multi_exit\inference_analysis_20260906\summary.json","4180","a7358fd78f3e846afb3b9d7c37e553b8313c1969fe0a4f9f4451b9985437fef4"
"reports\single_seed_multi_exit\inference_analysis_20260906\verification.csv","985","a952416792f3a085525f955b408a7902b45f3a529459cf54b101ccd3e0cf3715"
"reports\single_seed_multi_exit\inference_analysis_20260906\verification.json","379","e0b733dc3cdfaaaefbbc43185c53c54ef8a1c09dc999c3f9127fbe25d8fbe4f2"
"reports\single_seed_multi_exit\inference_analysis_20260906\verify_results.py","5845","6586a4770d80e16bbe897adbcbbf5b4b9f3c44e630828b40456fdf4dbcd15064"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\config.yaml","1735","09bd9abb40db4b7b73383ea32e4f622f3278910b5edef0ceabc7801183a600f8"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\avg_confusion_matrix.png","42242","930596acea57a49723fbb684decea9673e36f0d1ebd086703fe27fd51ccbfd50"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_1.png","38288","c607597a067463b2ffef180453b5b6c228e2d2929c39c91c6d6991c4ac96c475"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_2.png","40971","9275e2b489f75269caccb7876ecf2a1a7ac895452fdd4304e1f8a8f54593360c"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_3.png","37408","c3379408646b0378ff88381e099930daf39b2e915a4287b31c6b0c2519b727e0"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_4.png","36866","06fac3f969345379e12281bba01a71a9a79cee81fc5145f839ca04d3a296edb1"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_5.png","41147","49f487673f79e1d9396bcccdb88f3475774dae62832e02be2002dbb83b80e3fd"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_6.png","42883","74d17dbee0235c81954cebac27746ca98a76b650c35b7de24ffac1850413da9c"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_7.png","38799","e7bfd6053dd5699c34fee4ac3b10d6621d3534fe9a8bd2db8ff21506ae5453fb"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_8.png","38036","9037007794fbedbf0db0350b742d740a1503906cb5982e6f281e6f98adb1bb8e"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\confmats\confmat_subject_9.png","39824","2b35db2f8b92f29eab05de5856c9bf41161348abc7cf76fe71dc05dd244c15ee"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_1_acc.png","41234","583529ca3fafd875777ea5b70835c752caef37eb7c149815a6bc7b602216f934"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_1_loss.png","39434","9c935f01f5b8505fd27b93440fd8b758beed9cd8f0ee2830607b63396eb37ffd"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_2_acc.png","48927","af82fcbf151d42b21904b1d2fcaf42e68bbd466e0de93c3d4c11f38b9374bf0b"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_2_loss.png","42901","a28ba74e8bc7719317cc28ebd900f83057cf6da5b2dc55c8af5274f6f13dbc02"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_3_acc.png","39648","2dd9b28b8b2cb0192078c96dde74634beba154c49f43c0d1c424c36548685c85"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_3_loss.png","39494","044802acce36e4e01330f606a78a6b4328e96e940604bda18f897a5d43271d26"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_4_acc.png","39242","b9a576333f2750dae266fa7283fd4ff8a9b2dc6f947d6a55645cf91911a3b4f4"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_4_loss.png","41055","698dc35b78815d1b911825b987f62cfc6550aa4e9b86b06a7be27992f9fdbd3f"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_5_acc.png","41108","daeb1ed892e5cdbe53569c9d0582a2b066f9c44a3d32059ca2eebbab9b3107a5"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_5_loss.png","41220","3e670b463575a6fbc5edef827f2ece5081e464441faae3deac3257ca2f04d0db"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_6_acc.png","42182","78f82447e64d9723d7e543d24152284633b54108b27686bf7c4f5c3d83ebb50a"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_6_loss.png","40995","bcf32233d172e30ba3232f959acc41d1f9547c452220c042169c3175a35c165b"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_7_acc.png","41397","82599bafbf4de412e72d7b7d187731cafc0198db2c5ae8fcc68d07b7979e4017"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_7_loss.png","40409","e621c2863bbd2af1d9f441d7ee1d3529eda0949a92f263b218aa44fd4840f398"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_8_acc.png","38181","07ad4d7f6ce963ea7bd0a4dc0a9ecdc78b2925bf39f105d3369c2a2d394d4ad9"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_8_loss.png","39987","6be4e9fbf78bfd93b315a46b50b49307f169f476b592a523b57bdb01504a1893"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_9_acc.png","36597","0bdc1ad0d7f2feb4ea1c8ec42ad41647b019ce9d1c3a924dd0569a3bd94ed3eb"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\curves\subject_9_loss.png","38524","6049e30fbcf3d86a9d427905e61e70d2bdb67cfab01c9eee6608d4bc64eeb19d"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331\results.txt","2396","3467bd3005450a3606e73ad38175252370993306469984d3e1e8ad78a7a3e4da"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\config.yaml","1810","a76cd3ca66869fb7ed319337c2e9d0f7e72af8559a443efb089d738ee601bfc2"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\avg_confusion_matrix.png","28529","91deeffb23676ec63ddab82f7ebf213befe3e2e75a11cebd18b2e110c4af1d85"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_1.png","28149","64139d25cf90057a804974c05a07e25d4fd6d8ac20bb73ed3ed137b8b59c023d"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_2.png","28228","97282a3310006a2a2f3fcba1a68a83b0d4a8a2878218ca2aed62192ead6ee21c"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_3.png","28049","569067a8e0d3234b5eb0bb5b15713ffe7c932b146c0b843b4c8b1dfae354c811"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_4.png","25855","320c8096006927b5839d99569e1527f7d0228f7b86805c5f975a0ee2b0c89fa1"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_5.png","25998","8f6991f44fee8e88b08c36c747d9589d2fdbbe01f3ab8bbf45cc83be09d8103b"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_6.png","28281","1c2536572c66c94c211e1b3fc327e7e33b58008e23fcb8c61c9b5250e1988981"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_7.png","27617","770bb8d6f5d73cf532c596bffd20bb59226e8c1133ced86589239b2db78f5885"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_8.png","26399","521dac43e2bf11a6c8de4d9f2f2c43beb5fbc175f090b74d600021df5c4eaf73"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\confmats\confmat_subject_9.png","28755","d32fdc7db2df3bfdfcc86906d0f68f90bf8c395868130f3879686d3fee31b27a"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_1_acc.png","48281","9a0aa79b12e9fda9d9eae461458e59a90d38ab9ff2dc7108ea3ab0fc49124afd"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_1_loss.png","50774","a7010a4373e9edd2ce6ba5550d76e31d4b69ae80ad24bc3b322d20666fc82ead"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_2_acc.png","46821","ebe9b22c17bc22371cde3127455049a9c66656dd37c91767c69f5975e15166d3"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_2_loss.png","46993","8034f573b8d01a6858c12228b8a8cb2d9884b65c88909626ccf2b31f87154873"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_3_acc.png","45502","1c77d937568e1acec65bf147a0698a29616c1dc149ffe7500092c2f836735183"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_3_loss.png","45290","0d08c3a58a632e1f2aab3159ba70ecf4bde8a459b118ab6fbf6ad455fdeb2c34"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_4_acc.png","37683","e206ea2514be8fe75081e2d8c4d9239c092449a3651a2194779f74900cf044a1"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_4_loss.png","37376","d143fef1259f27c09e7ab5c4bbaee25edd5dfe8a3ca1367bb336b83f20b5edfc"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_5_acc.png","44302","70fba34db454bae88192c5f22b8403e7feebba2bcd448406daf88913ba78b141"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_5_loss.png","45267","c19445eced84ae99ec859911200eaa4e36fa5cebb26782d9e11ebf1664bf1522"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_6_acc.png","44977","883c06ebf3a074adbf8dbce070867e99f0f85de2e321e769b4fe6eca2e15c136"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_6_loss.png","44929","0a38581c81eadae521b026ed28eb18631fd18637e95ce834b6abf02e44a5db91"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_7_acc.png","41497","5ea92ccde534ce798954754fea99eacc497bfd013c1f240cb79ffece0758ba94"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_7_loss.png","41268","e655eb7387588fa07d131d91056b46ba48ad8614823d27db66560ae2866bb226"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_8_acc.png","44177","f509096180b0b90870a7d10ef3e6be518ac0d9622bd78027caa8d8187b9c89e7"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_8_loss.png","44098","b93a801a8ad7dae9ff8d3ce58387e66acafe15f47db4c6bcaafc6779d6d97441"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_9_acc.png","46678","ffb9f561c791877a48a592d4e76e15a6590bee3e63dc9760127d8c1c776a4fb7"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\curves\subject_9_loss.png","46792","df736d167f72693f2d9018e8f91c283ffde493a2337d54fa8879c7a9d1befb8a"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\live_progress.txt","154","f902717b948a2e13a18860fb980c93527b46a975530f9ab222c42d395c7f11aa"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\results.txt","2396","60d138174c245d4894b6b1b693e7dab6b7c6c12ad9a518b3b73ffc786abb2220"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_1_progress.txt","154","24b4764a8f30a0cba61ecfc8333da3595ecd1a951b560fcc1f8e0856eab53d83"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_2_progress.txt","154","12331820d3c8de2fae0a17d066a69348fe5ee0ac8e57b65b2346903b4dffd96d"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_3_progress.txt","154","c1cd51215be7590b353b89fe28c74ae1ac4e81fead25c83b37feaa2655b5c05e"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_4_progress.txt","154","b5ec357e8c03c860d905937516d278937b01c88077499231c71b12fda660e808"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_5_progress.txt","154","6ff70b9f960796436282cfba825a138d6e84d3154db3c7605dcdb2423dc8dbe7"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_6_progress.txt","154","9a3471cd55da3303d2eb79c141b17563ffd33a1205b011f18941720588c44fb9"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_7_progress.txt","154","29c06e9bb66aa54dd9133e15a9d1115c71d23fc834dbbbd1df5a3b1912991142"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_8_progress.txt","154","50f19bc5f63a930929ec1a343cba23088fa85f50cec8aaa334fb67b435280caf"
"reports\single_seed_multi_exit\original_training_runs\TCFormer_bcic2b_seed-0_aug-True_GPU0_20260507_183904\subject_9_progress.txt","154","f902717b948a2e13a18860fb980c93527b46a975530f9ab222c42d395c7f11aa"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\overall_dashboard.png","1362638","729c217d5165fe2c9190506eea6c15653d0f0aa98bcb80aa10bd248daa090348"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\overall_electrodes.png","90415","a1ccd9efd40df13c4236328dd0453858a405c78d466b6df0db89f9a8f4ed5477"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\overall_metrics.png","140947","8662ee3dd34f1c6f08c74211998ab935675b24dbbffc28124470112a880acb9f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\overall_subject_gallery.png","3398781","dae1874387bfecd288f48d29c7d8f67b1eaaaaa753d362348d22e28e0959a073"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\all_stages_heatmap.png","844895","d6bcbb04a5cdee9b01a911d308bd93a0b9e576ec6dfef67413f69c313dd24d7c"
